35 Cell_BN_1056[0].dend[2369]   1 
36 Cell_BN_1056[0].dend[2437]   1 

balance 1.0666667 
47 Cell_BN_1056[0].dend[2845]   1 
48 Cell_BN_1056[0].dend[3146]   1 
37 Cell_BN_1056[0].dend[2458]   1 
38 Cell_BN_1056[0].dend[2593]   1 
49 Cell_BN_1056[0].dend[3177]   1 
50 Cell_BN_1056[0].dend[3291]   1 
41 Cell_BN_1056[0].dend[2668]   1 
42 Cell_BN_1056[0].dend[2695]   1 
43 Cell_BN_1056[0].dend[2718]   1 
44 39 Cell_BN_1056[0].dend[2607]   1 
40 Cell_BN_1056[0].dend[2725]   1 
51 Cell_BN_1056[0].dend[3318]   1 
52 Cell_BN_1056[0].dend[3479]   1 
Cell_BN_1056[0].dend[2733]   1 
45 Cell_BN_1056[0].dend[2839]   1 
41 Cell_BN_1056[0].dend[2874]   1 
42 Cell_BN_1056[0].dend[2890]   1 
53 Cell_BN_1056[0].dend[3515]   1 
46 Cell_BN_1056[0].dend[2856]   1 
47 Cell_BN_1056[0].dend[2862]   1 
43 Cell_BN_1056[0].dend[2894]   1 
44 Cell_BN_1056[0].dend[2941]   1 
54 Cell_BN_1056[0].dend[3598]   1 
55 Cell_BN_1056[0].dend[3670]   1 
	0 
48 Cell_BN_1056[0].dend[2958]   1 
49 Cell_BN_1056[0].dend[3000]   1 
50 Cell_BN_1056[0].dend[3281]   1 
45 Cell_BN_1056[0].dend[2942]   1 
46 Cell_BN_1056[0].dend[2994]   1 
56 Cell_BN_1056[0].dend[3698]   1 
57 Cell_BN_1056[0].dend[3731]   1 
58 Cell_BN_1056[0].dend[3813]   1 
51 Cell_BN_1056[0].dend[3310]   1 
52 Cell_BN_1056[0].dend[3379]   1 
Cell_BN_1056[0].dend[605]   1 
47 Cell_BN_1056[0].dend[3029]   1 
48 Cell_BN_1056[0].dend[3084]   1 
49 Cell_BN_1056[0].dend[3094]   59 Cell_BN_1056[0].dend[3857]   1 
9 Cell_BN_1056[0].dend[640]   1 
1 
50 Cell_BN_1056[0].dend[3148]   1 
53 Cell_BN_1056[0].dend[3435]   1 
54 Cell_BN_1056[0].dend[3455]   1 
55 Cell_BN_1056[0].dend[3599]   1 
10 Cell_BN_1056[0].dend[654]   1 
11 Cell_BN_1056[0].dend[662]   1 
51 Cell_BN_1056[0].dend[3245]   1 
52 Cell_BN_1056[0].dend[3386]   1 
	0 
	Vector[7769] 
56 Cell_BN_1056[0].dend[3615]   1 
57 Cell_BN_1056[0].dend[3701]   1 
0 Cell_BN_1056[0].dend[51]   1 
1 Cell_BN_1056[0].dend[126]   1 
2 Cell_BN_1056[0].dend[165]   1 
12 Cell_BN_1056[0].dend[794]   1 
13 Cell_BN_1056[0].dend[802]   1 
14 Cell_BN_1056[0].dend[917]   1 
53 Cell_BN_1056[0].dend[3519]   1 
54 Cell_BN_1056[0].dend[3548]   1 
55 Cell_BN_1056[0].dend[3751]   1 
58 Cell_BN_1056[0].dend[3713]   1 
59 Cell_BN_1056[0].dend[3729]   1 
60 Cell_BN_1056[0].dend[3816]   1 
15 Cell_BN_1056[0].dend[963]   1 
16 Cell_BN_1056[0].dend[1036]   1 
56 Cell_BN_1056[0].dend[3771]   1 
57 Cell_BN_1056[0].dend[3781]   1 
0 Cell_BN_1056[0].dend[66]   1 
3 Cell_BN_1056[0].dend[191]   1 
4 Cell_BN_1056[0].dend[233]   1 
5 Cell_BN_1056[0].dend[280]   1 
6 Cell_BN_1056[0].dend[282]   1 
7 Cell_BN_1056[0].dend[392]   1 
8 Cell_BN_1056[0].dend[399]   1 
9 Cell_BN_1056[0].dend[413]   1 
10 Cell_BN_1056[0].dend[651]   1 
11 Cell_BN_1056[0].dend[739]   1 
12 Cell_BN_1056[0].dend[770]   1 
13 Cell_BN_1056[0].dend[849]   1 
14 Cell_BN_1056[0].dend[852]   1 
15 Cell_BN_1056[0].dend[990]   1 
16 Cell_BN_1056[0].dend[1070]   1 
17 Cell_BN_1056[0].dend[1150]   1 
18 Cell_BN_1056[0].dend[1172]   1 
19 Cell_BN_1056[0].dend[1328]   1 
20 Cell_BN_1056[0].dend[1334]   1 
21 Cell_BN_1056[0].dend[1347]   1 
22 Cell_BN_1056[0].dend[1433]   1 
23 Cell_BN_1056[0].dend[1447]   1 
24 Cell_BN_1056[0].dend[1498]   1 
25 Cell_BN_1056[0].dend[1603]   1 
26 Cell_BN_1056[0].dend[1604]   1 
27 Cell_BN_1056[0].dend[1708]   1 
28 Cell_BN_1056[0].dend[1748]   1 
29 Cell_BN_1056[0].dend[1755]   1 
30 Cell_BN_1056[0].dend[1930]   1 
31 Cell_BN_1056[0].dend[2049]   1 
32 Cell_BN_1056[0].dend[2074]   1 
33 Cell_BN_1056[0].dend[2129]   1 
34 Cell_BN_1056[0].dend[2331]   1 
35 Cell_BN_1056[0].dend[2336]   1 
36 Cell_BN_1056[0].dend[2343]   1 
37 Cell_BN_1056[0].dend[2357]   1 
38 Cell_BN_1056[0].dend[2393]   1 
39 Cell_BN_1056[0].dend[2495]   1 
40 Cell_BN_1056[0].dend[2598]   1 
41 Cell_BN_1056[0].dend[2609]   1 
42 Cell_BN_1056[0].dend[2645]   1 
43 Cell_BN_1056[0].dend[2657]   1 
44 Cell_BN_1056[0].dend[2662]   1 
45 Cell_BN_1056[0].dend[2778]   1 
46 Cell_BN_1056[0].dend[2847]   1 
47 Cell_BN_1056[0].dend[2887]   1 
48 Cell_BN_1056[0].dend[2962]   1 
0 Cell_BN_1056[0].dend[43]   1 
1 Cell_BN_1056[0].dend[116]   1 
2 Cell_BN_1056[0].dend[152]   1 
3 Cell_BN_1056[0].dend[174]   1 
4 Cell_BN_1056[0].dend[221]   1 
5 Cell_BN_1056[0].dend[347]   1 
6 Cell_BN_1056[0].dend[350]   1 
7 Cell_BN_1056[0].dend[535]   1 
8 Cell_BN_1056[0].dend[581]   1 
9 Cell_BN_1056[0].dend[650]   1 
10 Cell_BN_1056[0].dend[734]   1 
11 Cell_BN_1056[0].dend[800]   1 
12 Cell_BN_1056[0].dend[809]   1 
13 Cell_BN_1056[0].dend[885]   1 
14 Cell_BN_1056[0].dend[946]   1 
15 Cell_BN_1056[0].dend[979]   1 
16 Cell_BN_1056[0].dend[1058]   1 
17 Cell_BN_1056[0].dend[1136]   1 
18 Cell_BN_1056[0].dend[1179]   1 
19 Cell_BN_1056[0].dend[1276]   1 
20 Cell_BN_1056[0].dend[1378]   1 
21 Cell_BN_1056[0].dend[1386]   1 
22 Cell_BN_1056[0].dend[1389]   1 
23 Cell_BN_1056[0].dend[1409]   1 
24 Cell_BN_1056[0].dend[1419]   1 
25 Cell_BN_1056[0].dend[1435]   1 
26 Cell_BN_1056[0].dend[1452]   1 
27 Cell_BN_1056[0].dend[1595]   1 
28 Cell_BN_1056[0].dend[1630]   1 
29 Cell_BN_1056[0].dend[1757]   1 
30 Cell_BN_1056[0].dend[1828]   1 
31 Cell_BN_1056[0].dend[1899]   1 
32 Cell_BN_1056[0].dend[1963]   1 
33 Cell_BN_1056[0].dend[1972]   1 
34 Cell_BN_1056[0].dend[1994]   1 
35 Cell_BN_1056[0].dend[2040]   1 
36 Cell_BN_1056[0].dend[2057]   1 
37 Cell_BN_1056[0].dend[2093]   1 
38 Cell_BN_1056[0].dend[2257]   1 
39 Cell_BN_1056[0].dend[2606]   1 
40 Cell_BN_1056[0].dend[2656]   1 
41 Cell_BN_1056[0].dend[2661]   1 
42 Cell_BN_1056[0].dend[2739]   1 
43 Cell_BN_1056[0].dend[2740]   1 
44 Cell_BN_1056[0].dend[2780]   1 
45 Cell_BN_1056[0].dend[3032]   1 
46 Cell_BN_1056[0].dend[3049]   1 
17 Cell_BN_1056[0].dend[1100]   1 
18 Cell_BN_1056[0].dend[1115]   1 
19 Cell_BN_1056[0].dend[1242]   1 
20 Cell_BN_1056[0].dend[1270]   1 
21 Cell_BN_1056[0].dend[1287]   1 
22 Cell_BN_1056[0].dend[1414]   1 
23 Cell_BN_1056[0].dend[1676]   1 
24 Cell_BN_1056[0].dend[1695]   1 
25 Cell_BN_1056[0].dend[1772]   1 
26 Cell_BN_1056[0].dend[1824]   1 
27 Cell_BN_1056[0].dend[1882]   1 
28 Cell_BN_1056[0].dend[1901]   1 
29 Cell_BN_1056[0].dend[2068]   1 
30 Cell_BN_1056[0].dend[2147]   1 
31 Cell_BN_1056[0].dend[2238]   1 
32 Cell_BN_1056[0].dend[2251]   1 
33 Cell_BN_1056[0].dend[2293]   1 
34 Cell_BN_1056[0].dend[2303]   1 
35 Cell_BN_1056[0].dend[2310]   1 
36 Cell_BN_1056[0].dend[2335]   1 
37 Cell_BN_1056[0].dend[2360]   1 
38 Cell_BN_1056[0].dend[2374]   1 
39 Cell_BN_1056[0].dend[2561]   1 
40 Cell_BN_1056[0].dend[2591]   1 
41 Cell_BN_1056[0].dend[2705]   1 
42 Cell_BN_1056[0].dend[2710]   1 
43 Cell_BN_1056[0].dend[2948]   1 
44 Cell_BN_1056[0].dend[2982]   1 
45 Cell_BN_1056[0].dend[3105]   1 
46 Cell_BN_1056[0].dend[3131]   1 
47 Cell_BN_1056[0].dend[3142]   1 
48 Cell_BN_1056[0].dend[3152]   1 
49 Cell_BN_1056[0].dend[3172]   1 
50 Cell_BN_1056[0].dend[3192]   1 
51 Cell_BN_1056[0].dend[3238]   1 
52 Cell_BN_1056[0].dend[3284]   1 
53 Cell_BN_1056[0].dend[3340]   1 
54 Cell_BN_1056[0].dend[3422]   1 
55 Cell_BN_1056[0].dend[3438]   1 
56 Cell_BN_1056[0].dend[3506]   1 
57 Cell_BN_1056[0].dend[3594]   1 
58 Cell_BN_1056[0].dend[3722]   1 
59 Cell_BN_1056[0].dend[3836]   1 
60 Cell_BN_1056[0].dend[3843]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 15]	5 
balance 1.0491803 
22 Cell_BN_1056[0].dend[1650]   1 
23 Cell_BN_1056[0].dend[1667]   1 
24 Cell_BN_1056[0].dend[1673]   1 
25 Cell_BN_1056[0].dend[1682]   1 
26 Cell_BN_1056[0].dend[1727]   1 
27 Cell_BN_1056[0].dend[1805]   1 
28 Cell_BN_1056[0].dend[1866]   1 
29 Cell_BN_1056[0].dend[2069]   1 
30 Cell_BN_1056[0].dend[2102]   1 
31 Cell_BN_1056[0].dend[2140]   1 
32 Cell_BN_1056[0].dend[2214]   1 
33 Cell_BN_1056[0].dend[2215]   1 
34 Cell_BN_1056[0].dend[2237]   1 
35 Cell_BN_1056[0].dend[2266]   1 
36 Cell_BN_1056[0].dend[2373]   1 
37 Cell_BN_1056[0].dend[2433]   1 
38 Cell_BN_1056[0].dend[2479]   1 
39 Cell_BN_1056[0].dend[2528]   1 
40 Cell_BN_1056[0].dend[2612]   1 
41 Cell_BN_1056[0].dend[2631]   1 
42 Cell_BN_1056[0].dend[2688]   1 
43 Cell_BN_1056[0].dend[2860]   1 
44 Cell_BN_1056[0].dend[2906]   1 
45 Cell_BN_1056[0].dend[3033]   1 
46 Cell_BN_1056[0].dend[3063]   1 
47 Cell_BN_1056[0].dend[3070]   1 
48 Cell_BN_1056[0].dend[3079]   1 
49 Cell_BN_1056[0].dend[3113]   1 
50 Cell_BN_1056[0].dend[3158]   1 
51 Cell_BN_1056[0].dend[3217]   1 
52 Cell_BN_1056[0].dend[3273]   1 
53 Cell_BN_1056[0].dend[3344]   1 
54 Cell_BN_1056[0].dend[3406]   1 
55 Cell_BN_1056[0].dend[3445]   1 
56 Cell_BN_1056[0].dend[3544]   1 
57 Cell_BN_1056[0].dend[3630]   1 
58 Cell_BN_1056[0].dend[3690]   1 
59 Cell_BN_1056[0].dend[3825]   1 
60 Cell_BN_1056[0].dend[3835]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 17]	5 
balance 1.0491803 
0 
0 Cell_BN_1056[0].dend[9]   1 
1 Cell_BN_1056[0].dend[30]   1 
2 Cell_BN_1056[0].dend[96]   1 
3 Cell_BN_1056[0].dend[216]   1 
4 Cell_BN_1056[0].dend[315]   1 
5 Cell_BN_1056[0].dend[441]   1 
6 Cell_BN_1056[0].dend[476]   1 
7 Cell_BN_1056[0].dend[542]   1 
8 Cell_BN_1056[0].dend[557]   1 
9 Cell_BN_1056[0].dend[606]   1 
10 Cell_BN_1056[0].dend[614]   1 
11 Cell_BN_1056[0].dend[620]   1 
12 Cell_BN_1056[0].dend[766]   1 
13 Cell_BN_1056[0].dend[775]   1 
14 Cell_BN_1056[0].dend[907]   1 
15 Cell_BN_1056[0].dend[959]   1 
16 Cell_BN_1056[0].dend[1033]   1 
17 Cell_BN_1056[0].dend[1077]   1 
18 Cell_BN_1056[0].dend[1106]   1 
19 Cell_BN_1056[0].dend[1248]   1 
20 Cell_BN_1056[0].dend[1252]   1 
21 Cell_BN_1056[0].dend[1494]   1 
22 Cell_BN_1056[0].dend[1548]   1 
23 Cell_BN_1056[0].dend[1560]   1 
24 Cell_BN_1056[0].dend[1589]   1 
25 Cell_BN_1056[0].dend[1615]   1 
26 Cell_BN_1056[0].dend[1751]   1 
27 Cell_BN_1056[0].dend[1863]   1 
28 Cell_BN_1056[0].dend[1896]   1 
29 Cell_BN_1056[0].dend[1985]   1 
30 Cell_BN_1056[0].dend[1989]   1 
31 Cell_BN_1056[0].dend[2132]   1 
32 Cell_BN_1056[0].dend[2141]   1 
33 Cell_BN_1056[0].dend[2143]   1 
34 Cell_BN_1056[0].dend[2160]   1 
35 Cell_BN_1056[0].dend[2182]   1 
36 Cell_BN_1056[0].dend[2216]   1 
37 Cell_BN_1056[0].dend[2224]   1 
38 Cell_BN_1056[0].dend[2282]   1 
39 Cell_BN_1056[0].dend[2322]   1 
40 Cell_BN_1056[0].dend[2464]   1 
41 Cell_BN_1056[0].dend[2486]   1 
42 Cell_BN_1056[0].dend[2516]   1 
43 Cell_BN_1056[0].dend[2775]   1 
44 Cell_BN_1056[0].dend[2891]   1 
45 Cell_BN_1056[0].dend[3034]   1 
46 Cell_BN_1056[0].dend[3054]   1 
47 Cell_BN_1056[0].dend[3062]   1 
41 Cell_BN_1056[0].dend[2694]   1 
42 Cell_BN_1056[0].dend[2854]   1 
43 Cell_BN_1056[0].dend[2879]   1 
44 Cell_BN_1056[0].dend[2965]   1 
45 Cell_BN_1056[0].dend[2976]   1 
46 Cell_BN_1056[0].dend[2980]   1 
47 Cell_BN_1056[0].dend[3051]   1 
48 Cell_BN_1056[0].dend[3119]   1 
49 Cell_BN_1056[0].dend[3173]   1 
50 Cell_BN_1056[0].dend[3230]   1 
51 Cell_BN_1056[0].dend[3234]   1 
52 Cell_BN_1056[0].dend[3446]   1 
53 Cell_BN_1056[0].dend[3520]   1 
54 Cell_BN_1056[0].dend[3621]   1 
55 Cell_BN_1056[0].dend[3705]   1 
56 Cell_BN_1056[0].dend[3779]   1 
57 Cell_BN_1056[0].dend[3806]   1 
58 Cell_BN_1056[0].dend[3879]   1 
59 Cell_BN_1056[0].dend[3888]   1 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 24]	5 
balance 1.0666667 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 26]	5 
balance 1.0666667 
59 Cell_BN_1056[0].dend[3872]   1 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 28]	5 
balance 1.0666667 
  1 
55 Cell_BN_1056[0].dend[3685]   1 
56 Cell_BN_1056[0].dend[3708]   1 
57 Cell_BN_1056[0].dend[3727]   1 
58 Cell_BN_1056[0].dend[3859]   1 
59 Cell_BN_1056[0].dend[3863]   1 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 31]	5 
balance 1.0666667 
36 Cell_BN_1056[0].dend[2501]   1 
37 Cell_BN_1056[0].dend[2506]   1 
38 Cell_BN_1056[0].dend[2533]   1 
39 Cell_BN_1056[0].dend[2567]   1 
40 Cell_BN_1056[0].dend[2669]   1 
41 Cell_BN_1056[0].dend[2722]   1 
42 Cell_BN_1056[0].dend[2734]   1 
43 Cell_BN_1056[0].dend[2830]   1 
44 Cell_BN_1056[0].dend[2947]   1 
45 Cell_BN_1056[0].dend[2952]   1 
46 Cell_BN_1056[0].dend[2969]   1 
47 Cell_BN_1056[0].dend[2981]   1 
48 Cell_BN_1056[0].dend[3080]   1 
49 Cell_BN_1056[0].dend[3210]   1 
50 Cell_BN_1056[0].dend[3302]   1 
51 Cell_BN_1056[0].dend[3330]   1 
52 Cell_BN_1056[0].dend[3393]   1 
53 Cell_BN_1056[0].dend[3411]   1 
54 Cell_BN_1056[0].dend[3428]   1 
55 Cell_BN_1056[0].dend[3633]   1 
56 Cell_BN_1056[0].dend[3667]   1 
57 Cell_BN_1056[0].dend[3760]   1 
58 Cell_BN_1056[0].dend[3802]   1 
59 Cell_BN_1056[0].dend[3846]   1 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 33]	5 
balance 1.0666667 
6 Cell_BN_1056[0].dend[389]   1 
7 Cell_BN_1056[0].dend[430]   1 
8 Cell_BN_1056[0].dend[463]   1 
9 Cell_BN_1056[0].dend[594]   1 
10 Cell_BN_1056[0].dend[601]   1 
11 Cell_BN_1056[0].dend[636]   1 
12 Cell_BN_1056[0].dend[655]   1 
13 Cell_BN_1056[0].dend[847]   1 
14 Cell_BN_1056[0].dend[927]   1 
15 Cell_BN_1056[0].dend[1015]   1 
16 Cell_BN_1056[0].dend[1023]   1 
17 Cell_BN_1056[0].dend[1107]   1 
18 Cell_BN_1056[0].dend[1198]   1 
19 Cell_BN_1056[0].dend[1285]   1 
20 Cell_BN_1056[0].dend[1350]   1 
21 Cell_BN_1056[0].dend[1383]   1 
22 Cell_BN_1056[0].dend[1518]   1 
23 Cell_BN_1056[0].dend[1588]   1 
24 Cell_BN_1056[0].dend[1689]   1 
25 Cell_BN_1056[0].dend[1790]   1 
26 Cell_BN_1056[0].dend[1821]   1 
27 Cell_BN_1056[0].dend[1871]   1 
28 Cell_BN_1056[0].dend[1905]   1 
29 Cell_BN_1056[0].dend[1919]   1 
30 Cell_BN_1056[0].dend[1938]   1 
31 Cell_BN_1056[0].dend[1995]   1 
32 Cell_BN_1056[0].dend[2000]   1 
33 Cell_BN_1056[0].dend[2125]   1 
34 Cell_BN_1056[0].dend[2222]   1 
35 Cell_BN_1056[0].dend[2320]   1 
36 Cell_BN_1056[0].dend[2459]   1 
37 Cell_BN_1056[0].dend[2484]   1 
38 Cell_BN_1056[0].dend[2488]   1 
39 Cell_BN_1056[0].dend[2665]   1 
40 Cell_BN_1056[0].dend[2670]   1 
41 Cell_BN_1056[0].dend[2697]   1 
42 Cell_BN_1056[0].dend[2713]   1 
43 Cell_BN_1056[0].dend[2831]   1 
44 Cell_BN_1056[0].dend[2903]   1 
45 Cell_BN_1056[0].dend[2927]   1 
46 Cell_BN_1056[0].dend[2946]   1 
47 Cell_BN_1056[0].dend[2967]   1 
48 Cell_BN_1056[0].dend[3129]   1 
49 Cell_BN_1056[0].dend[3175]   1 
50 Cell_BN_1056[0].dend[3327]   1 
51 Cell_BN_1056[0].dend[3355]   1 
52 Cell_BN_1056[0].dend[3370]   1 
53 Cell_BN_1056[0].dend[3397]   1 
54 Cell_BN_1056[0].dend[3478]   1 
55 Cell_BN_1056[0].dend[3634]   1 
56 Cell_BN_1056[0].dend[3650]   1 
57 Cell_BN_1056[0].dend[3737]   1 
58 Cell_BN_1056[0].dend[3767]   1 
59 Cell_BN_1056[0].dend[3845]   1 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	16 Cell_BN_1056[0].dend[1009]   1 
17 Cell_BN_1056[0].dend[1097]   1 
18 Cell_BN_1056[0].dend[1144]   1 
19 Cell_BN_1056[0].dend[1190]   1 
20 Cell_BN_1056[0].dend[1292]   1 
21 Cell_BN_1056[0].dend[1310]   1 
22 Cell_BN_1056[0].dend[1385]   1 
23 Cell_BN_1056[0].dend[1531]   1 
24 Cell_BN_1056[0].dend[1601]   1 
25 Cell_BN_1056[0].dend[1611]   1 
26 Cell_BN_1056[0].dend[1663]   1 
27 Cell_BN_1056[0].dend[1766]   1 
28 Cell_BN_1056[0].dend[1870]   1 
29 Cell_BN_1056[0].dend[1881]   1 
30 Cell_BN_1056[0].dend[1891]   1 
31 Cell_BN_1056[0].dend[1913]   1 
32 Cell_BN_1056[0].dend[2056]   1 
33 Cell_BN_1056[0].dend[2071]   1 
34 Cell_BN_1056[0].dend[2092]   1 
35 Cell_BN_1056[0].dend[2151]   1 
36 Cell_BN_1056[0].dend[2175]   1 
37 Cell_BN_1056[0].dend[2298]   1 
38 Cell_BN_1056[0].dend[2569]   1 
39 Cell_BN_1056[0].dend[2596]   1 
40 Cell_BN_1056[0].dend[2615]   1 
41 Cell_BN_1056[0].dend[2623]   1 
42 Cell_BN_1056[0].dend[2628]   1 
43 Cell_BN_1056[0].dend[2773]   1 
44 Cell_BN_1056[0].dend[2782]   1 
45 Cell_BN_1056[0].dend[2802]   1 
46 Cell_BN_1056[0].dend[2810]   1 
47 Cell_BN_1056[0].dend[2870]   1 
48 Cell_BN_1056[0].dend[3036]   1 
49 Cell_BN_1056[0].dend[3123]   1 
  1 
27 Cell_BN_1056[0].dend[1777]   1 
28 Cell_BN_1056[0].dend[1809]   1 
29 Cell_BN_1056[0].dend[1854]   1 
30 Cell_BN_1056[0].dend[2022]   1 
31 Cell_BN_1056[0].dend[2045]   1 
32 Cell_BN_1056[0].dend[2072]   1 
33 Cell_BN_1056[0].dend[2114]   1 
34 Cell_BN_1056[0].dend[2152]   1 
35 Cell_BN_1056[0].dend[2172]   1 
36 Cell_BN_1056[0].dend[2380]   1 
37 Cell_BN_1056[0].dend[2422]   1 
38 Cell_BN_1056[0].dend[2485]   1 
39 Cell_BN_1056[0].dend[2552]   1 
40 Cell_BN_1056[0].dend[2655]   1 
41 Cell_BN_1056[0].dend[2706]   1 
42 Cell_BN_1056[0].dend[2731]   1 
43 Cell_BN_1056[0].dend[2838]   1 
44 Cell_BN_1056[0].dend[2877]   1 
45 Cell_BN_1056[0].dend[3030]   1 
46 Cell_BN_1056[0].dend[3048]   1 
47 Cell_BN_1056[0].dend[3157]   1 
48 Cell_BN_1056[0].dend[3165]   1 
49 Cell_BN_1056[0].dend[3278]   1 
50 Cell_BN_1056[0].dend[3389]   1 
51 Cell_BN_1056[0].dend[3472]   1 
52 Cell_BN_1056[0].dend[3487]   1 
53 Cell_BN_1056[0].dend[3525]   1 
54 Cell_BN_1056[0].dend[3606]   1 
55 Cell_BN_1056[0].dend[3631]   1 
56 Cell_BN_1056[0].dend[3746]   1 
57 Cell_BN_1056[0].dend[3755]   1 
58 Cell_BN_1056[0].dend[3758]   1 
59 Cell_BN_1056[0].dend[3814]   1 
60 Cell_BN_1056[0].dend[3830]   1 
	0 
	Vector[7829] 
48 Cell_BN_1056[0].dend[3005]   1 
49 Cell_BN_1056[0].dend[3037]   1 
50 Cell_BN_1056[0].dend[3075]   1 
51 Cell_BN_1056[0].dend[3316]   1 
52 Cell_BN_1056[0].dend[3448]   1 
53 Cell_BN_1056[0].dend[3461]   1 
54 Cell_BN_1056[0].dend[3493]   1 
55 Cell_BN_1056[0].dend[3497]   1 
56 Cell_BN_1056[0].dend[3649]   1 
57 Cell_BN_1056[0].dend[3700]   1 
58 Cell_BN_1056[0].dend[3749]   1 
59 Cell_BN_1056[0].dend[3764]   1 
60 Cell_BN_1056[0].dend[3838]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 48]	5 
balance 1.0491803 
26 Cell_BN_1056[0].dend[1577]   1 
27 Cell_BN_1056[0].dend[1649]   1 
28 Cell_BN_1056[0].dend[1717]   1 
29 Cell_BN_1056[0].dend[1819]   1 
30 Cell_BN_1056[0].dend[1842]   1 
31 Cell_BN_1056[0].dend[1931]   1 
32 Cell_BN_1056[0].dend[2017]   1 
33 Cell_BN_1056[0].dend[2127]   1 
34 Cell_BN_1056[0].dend[2166]   1 
35 Cell_BN_1056[0].dend[2195]   1 
36 Cell_BN_1056[0].dend[2473]   1 
37 Cell_BN_1056[0].dend[2539]   1 
38 Cell_BN_1056[0].dend[2625]   1 
39 Cell_BN_1056[0].dend[2659]   1 
40 Cell_BN_1056[0].dend[2681]   1 
41 Cell_BN_1056[0].dend[2735]   1 
42 Cell_BN_1056[0].dend[2764]   1 
43 Cell_BN_1056[0].dend[2787]   1 
44 Cell_BN_1056[0].dend[2807]   1 
45 Cell_BN_1056[0].dend[2814]   1 
46 Cell_BN_1056[0].dend[2933]   1 
47 Cell_BN_1056[0].dend[2936]   1 
48 Cell_BN_1056[0].dend[2944]   1 
49 Cell_BN_1056[0].dend[2951]   1 
50 Cell_BN_1056[0].dend[2960]   1 
51 Cell_BN_1056[0].dend[3319]   1 
52 Cell_BN_1056[0].dend[3387]   1 
53 Cell_BN_1056[0].dend[3451]   1 
54 Cell_BN_1056[0].dend[3456]   1 
55 Cell_BN_1056[0].dend[3619]   1 
56 Cell_BN_1056[0].dend[3636]   1 
57 Cell_BN_1056[0].dend[3693]   1 
58 Cell_BN_1056[0].dend[3733]   1 
59 Cell_BN_1056[0].dend[3747]   1 
60 Cell_BN_1056[0].dend[3815]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 50]	5 
balance 1.0491803 
Cell_BN_1056[0].dend[1074]   1 
